ipcount,docs
,2460
82.221.131.5,1240
195.206.105.217,1020
185.222.209.87,300
217.115.10.132,350
199.249.230.81,380
46.165.254.166,1430
185.104.120.60,0
176.10.99.200,6280
171.25.193.25,1200
193.30.34.6,0
195.176.3.24,960
37.187.129.166,4130
195.176.3.23,2300
185.104.120.7,0
144.217.7.33,390
185.220.101.28,140
185.220.101.34,2970
109.70.100.26,3100
185.220.101.48,960
77.247.181.162,3600
193.9.115.24,70
185.220.101.49,1610
164.132.51.91,120
185.220.101.20,500
199.249.230.75,470
62.102.148.68,1980
31.220.0.225,1220
185.220.101.27,300
192.42.116.14,0
185.220.101.29,1570
192.160.102.165,590
197.231.221.211,6240
158.69.37.14,0
5.79.86.15,290
185.220.102.8,1590
185.125.33.114,0
51.15.59.9,600
94.230.208.147,600
109.70.100.21,1300
185.107.47.171,1030
199.249.230.85,270
85.248.227.165,250
51.15.68.66,260
178.17.170.196,580
199.249.230.72,730
185.220.101.26,290
89.203.249.251,0
176.10.104.240,2430
77.247.181.163,1750
185.220.101.1,970
54.39.148.232,0
162.247.74.202,190
31.220.40.54,1340
185.234.219.111,140
209.95.51.11,1820
185.234.219.119,70
192.42.116.19,0
51.15.252.1,1500
144.217.60.211,310
79.172.193.32,1020
185.220.101.12,530
18.85.192.253,1590
212.47.248.66,540
81.171.24.199,650
185.220.101.0,1680
94.230.208.148,0
109.70.100.18,790
162.244.80.228,610
109.70.100.25,1300
87.120.36.157,1200
109.70.100.24,1470
178.175.132.228,0
51.77.177.194,2600
109.70.100.22,1970
46.165.230.5,530
109.70.100.20,830
137.74.167.96,0
185.222.202.125,1050
185.220.101.70,2300
185.220.101.53,190
109.70.100.23,1040
87.118.112.63,0
82.223.14.245,170
185.220.102.6,3730
51.15.125.181,1400
185.220.101.15,250
178.175.132.214,260
185.220.100.255,0
51.77.201.37,360
192.42.116.16,760
176.31.208.193,1730
198.98.58.135,1120
109.201.133.100,290
199.249.230.73,900
64.27.17.140,0
141.255.162.38,320
185.220.102.7,890
81.17.27.141,1320
185.220.101.68,760
37.187.180.18,220
85.235.65.198,160
5.2.77.146,770
46.165.245.154,2400
185.220.101.57,0
94.102.51.78,690
51.75.253.147,10
89.234.157.254,1860
162.247.74.204,0
65.19.167.131,300
89.31.57.5,180
199.249.230.70,930
185.220.101.6,1500
185.220.100.252,1420
144.217.166.59,0
185.220.101.56,100
178.17.166.149,0
185.255.112.137,0
77.247.181.165,510
178.175.143.166,540
54.37.16.241,0
185.220.101.21,540
51.15.117.50,240
87.118.116.103,270
51.15.128.3,780
193.30.35.74,0
87.118.92.43,800
185.220.101.60,760
204.11.50.131,0
185.220.101.67,410
185.100.87.207,420
144.217.165.223,460
209.141.58.114,0
205.185.127.219,0
199.249.230.80,810
104.244.73.126,210
158.69.193.32,410
104.244.76.13,1270
37.28.154.68,0
198.98.56.149,0
144.217.161.119,0
178.175.132.210,770
162.244.81.117,320
51.15.235.211,360
158.174.122.199,1240
198.96.155.3,940
